Script started on 2019-09-23 19:38:39+0000
etnewman43@csc2500:~$ ls /etc
[0m[01;34macpi[0m                    gai.conf         mailcap.order            [01;32mrmt[0m
adduser.conf            [01;34mgroff[0m            manpath.config           rpc
[01;34malternatives[0m            group            [01;34mmdadm[0m                    rsyslog.conf
[01;34mapm[0m                     group-           mime.types               [01;34mrsyslog.d[0m
[01;34mapparmor[0m                [01;34mgrub.d[0m           mke2fs.conf              screenrc
[01;34mapparmor.d[0m              gshadow          [01;34mmodprobe.d[0m               securetty
[01;34mapport[0m                  gshadow-         modules                  [01;34msecurity[0m
[01;34mapt[0m                     [01;34mgss[0m              [01;34mmodules-load.d[0m           [01;34mselinux[0m
at.deny                 hdparm.conf      [01;36mmtab[0m                     services
bash.bashrc             host.conf        nanorc                   shadow
bash_completion         hostname         [01;34mnetplan[0m                  shadow-
[01;34mbash_completion.d[0m       hosts            [01;34mnetwork[0m                  shells
bindresvport.blacklist  [01;34minit.d[0m           [01;34mnetworkd-dispatcher[0m      [01;34mskel[0m
[01;34mbinfmt.d[0m                [01;34minitramfs-tools[0m  [01;34mNetworkManager[0m           sos.conf
[01;34mbyobu[0m                   inputrc          networks                 [01;34mssh[0m
[01;34mca-certificates[0m         [01;34miproute2[0m         [01;34mnewt[0m                     [01;34mssl[0m
ca-certificates.conf    [01;34miscsi[0m            nsswitch.conf            subgid
[01;34mcalendar[0m                issue            [01;34mopt[0m                      subgid-
[01;34mcloud[0m                   issue.net        [01;36mos-release[0m               subuid
[01;34mconsole-setup[0m           [01;34mkernel[0m           overlayroot.conf         subuid-
[01;34mcron.d[0m                  kernel-img.conf  pam.conf                 sudoers
[01;34mcron.daily[0m              [01;34mlandscape[0m        [01;34mpam.d[0m                    [01;34msudoers.d[0m
[01;34mcron.hourly[0m             [01;34mldap[0m             passwd                   sysctl.conf
[01;34mcron.monthly[0m            ld.so.cache      passwd-                  [01;34msysctl.d[0m
crontab                 ld.so.conf       [01;34mperl[0m                     [01;34msystemd[0m
[01;34mcron.weekly[0m             [01;34mld.so.conf.d[0m     [01;34mpm[0m                       [01;34mterminfo[0m
[01;34mcryptsetup-initramfs[0m    legal            [01;34mpolkit-1[0m                 [01;34mthermald[0m
crypttab                libaudit.conf    [01;34mpollinate[0m                timezone
[01;34mdbus-1[0m                  [01;34mlibnl-3[0m          popularity-contest.conf  [01;34mtmpfiles.d[0m
debconf.conf            locale.alias     profile                  ucf.conf
debian_version          locale.gen       [01;34mprofile.d[0m                [01;34mudev[0m
[01;34mdefault[0m                 [01;36mlocaltime[0m        protocols                [01;34mufw[0m
deluser.conf            [01;34mlogcheck[0m         [01;34mpython3[0m                  updatedb.conf
[01;34mdepmod.d[0m                login.defs       [01;34mpython3.6[0m                [01;34mupdate-manager[0m
[01;34mdhcp[0m                    logrotate.conf   [01;34mrc0.d[0m                    [01;34mupdate-motd.d[0m
[01;34mdnsmasq.d[0m               [01;34mlogrotate.d[0m      [01;34mrc1.d[0m                    [01;34mupdate-notifier[0m
[01;34mdnsmasq.d-available[0m     lsb-release      [01;34mrc2.d[0m                    [01;34mvim[0m
[01;34mdpkg[0m                    ltrace.conf      [01;34mrc3.d[0m                    [01;34mvmware-tools[0m
environment             [01;34mlvm[0m              [01;34mrc4.d[0m                    [01;36mvtrgb[0m
ethertypes              machine-id       [01;34mrc5.d[0m                    wgetrc
[01;34mfonts[0m                   magic            [01;34mrc6.d[0m                    [01;34mX11[0m
fstab                   magic.mime       [01;34mrcS.d[0m                    [01;34mxdg[0m
fuse.conf               mailcap          [01;36mresolv.conf[0m              zsh_command_not_found
etnewman43@csc2500:~$ ls /y[Kusr/bin
[0m[01;32m'['[0m                                   [01;32mmanpath[0m
 [01;32mdu[0m                                   [01;32mshasum[0m
 [01;36mdumpkeys[0m                             [01;32mshowconsolefont[0m
 [01;36mdwp[0m                                  [01;32mshowkey[0m
 [01;32meatmydata[0m                            [01;32mshred[0m
 [01;32mec2metadata[0m                          [01;32mshuf[0m
 [01;36medit[0m                                 [01;36msize[0m
 [01;36meditor[0m                               [01;32mskill[0m
 [01;32meject[0m                                [01;32mslabtop[0m
 [01;36melfedit[0m                              [01;36mslogin[0m
 [01;32menc2xs[0m                               [01;32msnap[0m
 [01;32mencguess[0m                             [01;36msnapctl[0m
 [01;32menv[0m                                  [01;32msnapfuse[0m
 [01;32menvsubst[0m                             [01;36msnice[0m
 [01;32meqn[0m                                  [01;32msoelim[0m
 [01;36mex[0m                                   [01;32msort[0m
 [01;32mexpand[0m                               [01;36msosreport[0m
 [30;43mexpiry[0m                               [01;32msotruss[0m
 [01;32mexpr[0m                                 [01;32msplain[0m
 [01;32mfactor[0m                               [01;32msplit[0m
 [01;32mfaillog[0m                              [01;32msplitfont[0m
 [01;32mfaked-sysv[0m                           [01;32msprof[0m
 [01;32mfaked-tcp[0m                            [01;32mssh[0m
 [01;36mfakeroot[0m                             [01;32mssh-add[0m
 [01;32mfakeroot-sysv[0m                        [30;43mssh-agent[0m
 [01;32mfakeroot-tcp[0m                         [01;32mssh-argv0[0m
 [01;32mfallocate[0m                            [01;32mssh-copy-id[0m
 [01;32mfile[0m                                 [01;32mssh-keygen[0m
 [01;32mfind[0m                                 [01;32mssh-keyscan[0m
 [01;32mflock[0m                                [01;32mstat[0m
 [01;32mfmt[0m                                  [01;32mstdbuf[0m
 [01;32mfold[0m                                 [01;32mstrace[0m
 [01;32mfree[0m                                 [01;32mstrace-log-merge[0m
 [01;36mfrom[0m                                 [01;36mstrings[0m
 [01;36mftp[0m                                  [01;36mstrip[0m
 [01;36mg++[0m                                  [37;41msudo[0m
 [01;36mg++-7[0m                                [01;36msudoedit[0m
 [01;32mgawk[0m                                 [01;32msudoreplay[0m
 [01;36mgcc[0m                                  [01;32msum[0m
 [01;36mgcc-7[0m                                [01;32msymcryptrun[0m
 [01;36mgcc-ar[0m                               [01;32msystemd-analyze[0m
 [01;36mgcc-ar-7[0m                             [01;32msystemd-cat[0m
 [01;36mgcc-nm[0m                               [01;32msystemd-cgls[0m
 [01;36mgcc-nm-7[0m                             [01;32msystemd-cgtop[0m
 [01;36mgcc-ranlib[0m                           [01;32msystemd-delta[0m
 [01;36mgcc-ranlib-7[0m                         [01;32msystemd-detect-virt[0m
 [01;36mgcov[0m                                 [01;32msystemd-mount[0m
 [01;36mgcov-7[0m                               [01;32msystemd-path[0m
 [01;36mgcov-dump[0m                            [01;32msystemd-resolve[0m
 [01;36mgcov-dump-7[0m                          [01;32msystemd-run[0m
 [01;36mgcov-tool[0m                            [01;32msystemd-socket-activate[0m
 [01;36mgcov-tool-7[0m                          [01;32msystemd-stdio-bridge[0m
 [01;32mgencat[0m                               [01;36msystemd-umount[0m
 [01;36mgeqn[0m                                 [01;32mtabs[0m
 [01;32mgetconf[0m                              [01;32mtac[0m
 [01;32mgetent[0m                               [01;32mtail[0m
 [01;36mgetfacl[0m                              [01;32mtaskset[0m
 [01;32mgetkeycodes[0m                          [01;32mtbl[0m
 [01;32mgetopt[0m                               [01;32mtee[0m
 [01;32mgettext[0m                              [01;36mtelnet[0m
 [01;32mgettext.sh[0m                           [01;32mtelnet.netkit[0m
 [01;36mginstall-info[0m                        [01;32mtest[0m
 [01;32mgit[0m                                  [01;32mtic[0m
 [01;36mgit-receive-pack[0m                     [01;32mtime[0m
 [01;32mgit-shell[0m                            [01;32mtimedatectl[0m
 [01;36mgit-upload-archive[0m                   [01;32mtimeout[0m
 [01;32mgit-upload-pack[0m                      [01;32mtkconch3[0m
 [01;36mgold[0m                                 [01;32mtload[0m
 [37;41mgpasswd[0m                              [01;32mtmux[0m
 [01;32mgpg[0m                                  [01;32mtoe[0m
 [01;32mgpg-agent[0m                            [01;32mtop[0m
 [01;32mgpgconf[0m                              [01;36mtouch[0m
 [01;32mgpg-connect-agent[0m                    [01;32mtput[0m
 [01;32mgpgparsemail[0m                         [01;32mtr[0m
 [01;32mgpgsm[0m                                [01;32mtracepath[0m
 [01;32mgpgsplit[0m                             [01;36mtraceroute6[0m
 [01;32mgpgv[0m                                 [37;41mtraceroute6.iputils[0m
 [01;32mgpg-wks-server[0m                       [01;32mtrial3[0m
 [01;32mgpg-zip[0m                              [01;32mtroff[0m
 [01;36mgpic[0m                                 [01;32mtruncate[0m
 [01;36mgprof[0m                                [01;32mtset[0m
 [01;32mgroff[0m                                [01;32mtsort[0m
 [01;32mgrog[0m                                 [01;32mtty[0m
 [01;32mgrops[0m                                [01;32mtwist3[0m
 [01;32mgrotty[0m                               [01;32mtwistd3[0m
 [01;32mgroups[0m                               [01;32mtzselect[0m
 [01;32mgrowpart[0m                             [01;36mua[0m
 [01;32mgrub-editenv[0m                         [01;32mubuntu-advantage[0m
 [01;32mgrub-file[0m                            [01;36mubuntu-bug[0m
 [01;32mgrub-fstest[0m                          [01;36mubuntu-core-launcher[0m
 [01;32mgrub-glue-efi[0m                        [01;32mubuntu-support-status[0m
 [01;32mgrub-kbdcomp[0m                         [01;32mucf[0m
 [01;32mgrub-menulst2cfg[0m                     [01;32mucfq[0m
 [01;32mgrub-mkfont[0m                          [01;32mucfr[0m
 [01;32mgrub-mkimage[0m                         [01;32mul[0m
 [01;32mgrub-mklayout[0m                        [01;32munattended-upgrade[0m
 [01;32mgrub-mknetdir[0m                        [01;36munattended-upgrades[0m
 [01;32mgrub-mkpasswd-pbkdf2[0m                 [01;32munexpand[0m
 [01;32mgrub-mkrelpath[0m                       [01;32municode_stop[0m
 [01;32mgrub-mkrescue[0m                        [01;32muniq[0m
 [01;32mgrub-mkstandalone[0m                    [01;32munlink[0m
 [01;32mgrub-mount[0m                           [01;36munlzma[0m
 [01;36mgrub-ntldr-img[0m                       [01;32munmkinitramfs[0m
 [01;32mgrub-render-label[0m                    [01;32munshare[0m
 [01;32mgrub-script-check[0m                    [01;32munsquashfs[0m
 [01;32mgrub-syslinux2cfg[0m                    [01;36munxz[0m
 [01;36mgtbl[0m                                 [01;32mupdate-alternatives[0m
 [01;32mh2ph[0m                                 [01;36mupdatedb[0m
 [01;32mh2xs[0m                                 [01;32mupdatedb.mlocate[0m
 [01;36mhd[0m                                   [01;32mupdate-mime-database[0m
 [01;32mhead[0m                                 [01;32muptime[0m
 [01;32mhelpztags[0m                            [01;32musb-devices[0m
 [01;32mhexdump[0m                              [01;32musbhid-dump[0m
 [01;32mhost[0m                                 [01;32musers[0m
 [01;32mhostid[0m                               [01;32mutmpdump[0m
 [01;32mhostnamectl[0m                          [01;32muuidgen[0m
 [01;32mhtop[0m                                 [01;32muuidparse[0m
 [01;32mhwe-support-status[0m                   [01;36mVBoxClient[0m
 [01;36mi386[0m                                 [01;36mVBoxControl[0m
 [01;32miconv[0m                                [01;32mvcs-run[0m
 [01;32mid[0m                                   [01;32mVGAuthService[0m
 [01;32migawk[0m                                [01;36mvi[0m
 [01;32minfo[0m                                 [01;36mview[0m
 [01;36minfobrowser[0m                          [01;32mvigpg[0m
 [01;32minfocmp[0m                              [01;36mvim[0m
 [01;36minfotocap[0m                            [01;32mvim.basic[0m
 [01;32minstall[0m                              [01;36mvimdiff[0m
 [01;32minstall-info[0m                         [01;32mvim.tiny[0m
 [01;32minstmodsh[0m                            [01;32mvimtutor[0m
 [01;32mionice[0m                               [01;32mvmhgfs-fuse[0m
 [01;32mipcmk[0m                                [01;32mvmstat[0m
 [01;32mipcrm[0m                                [01;32mvmtoolsd[0m
 [01;32mipcs[0m                                 [01;32mvmware-checkvm[0m
 [01;36miptables-xml[0m                         [01;32mvmware-guestproxycerttool[0m
 [01;32mischroot[0m                             [01;32mvmware-hgfsclient[0m
 [01;36miscsiadm[0m                             [01;32mvmware-namespace-cmd[0m
 [01;32mjoin[0m                                 [01;32mvmware-rpctool[0m
 [01;36mjsondiff[0m                             [01;32mvmware-toolbox-cmd[0m
 [01;36mjsonpatch[0m                            [01;32mvmware-vgauth-cmd[0m
 [01;36mjsonpointer[0m                          [01;32mvmware-vgauth-smoketest[0m
 [01;32mjson_pp[0m                              [01;32mvmware-vmblock-fuse[0m
 [01;36mjsonschema[0m                           [01;32mvmware-xferlogs[0m
 [01;32mkbdinfo[0m                              [01;32mvolname[0m
 [01;32mkbxutil[0m                              [01;36mw[0m
 [01;36mkeep-one-running[0m                     [30;43mwall[0m
 [01;32mkernel-install[0m                       [01;32mwatch[0m
 [01;32mkillall[0m                              [01;32mwatchgnupg[0m
 [01;32mlandscape-sysinfo[0m                    [01;32mwc[0m
 [01;32mlast[0m                                 [01;32mwget[0m
 [01;36mlastb[0m                                [01;32mwhatis[0m
 [01;32mlastlog[0m                              [01;32mwhereis[0m
 [01;32mlcf[0m                                  [01;36mwhich[0m
 [01;36mld[0m                                   [01;32mwho[0m
 [01;36mld.bfd[0m                               [01;32mwhoami[0m
 [01;32mldd[0m                                  [01;32mwifi-status[0m
 [01;36mld.gold[0m                              [01;32mw.procps[0m
 [01;36mless[0m                                 [01;36mwrite[0m
